CAT_irn,cumulative,rel_freq,Count
2312372,2,13,2
2312437,2,13,2
2312483,2,13,2
2312484,2,13,2
2312977,2,13,2
2312991,2,13,2
2312992,2,13,2
2312993,2,13,2
2312994,2,13,2
2313008,2,13,2
2313011,2,13,2
2313036,2,13,2
2313037,2,13,2
2313038,2,13,2
2313039,2,13,2
2313062,2,13,2
2313063,2,13,2
2313114,2,13,2
2313115,2,13,2
2313121,2,13,2
2313122,2,13,2
2313138,2,13,2
2313139,2,13,2
2313153,2,13,2
2313155,2,13,2
2313156,2,13,2
2313157,2,13,2
2313338,2,13,2
2532417,2,50,2
2532665,2,50,2
2532666,2,50,2
2532667,2,50,2
2532676,4,50,2
2532694,2,50,2
2532695,2,50,2
2532696,2,50,2
2532697,3,50,2
2532698,2,50,2
2532809,2,50,2
2532810,2,50,2
2532811,2,50,2
2532840,2,50,2
2532841,2,50,2
2532847,2,50,2
2532848,2,50,2
2532850,2,50,2
2532851,2,50,2
2532852,2,50,2
2532857,2,50,2
2532858,2,50,2
2532859,2,50,2
2532860,2,50,2
2532861,2,50,2
2532862,2,50,2
2532863,2,50,2
2532896,2,50,2
2532897,2,50,2
2532901,2,50,2
2532903,2,50,2
2539256,2,50,2
2539269,2,50,2
2539931,2,50,2
2539936,2,50,2
2821336,7,13,2
2821337,7,2,2
2821338,7,12,2
2821557,7,12,2
2821558,7,12,2
2821559,7,12,2
2821560,7,12,2
2821561,7,12,2
2821562,7,12,2
2821563,7,12,2
2821564,7,12,2
2821572,7,12,2
2821765,7,12,2
2821766,7,12,2
2821767,7,12,2
2821768,7,12,2
2821769,7,12,2
2859208,10,24,2
2877245,36,16,2
2885259,36,10,2
2890814,5,5,2
2890819,6,5,2
2896617,6,25,2
2897920,14,25,2
2897924,12,3,2
2897961,28,25,2
254905,1,100,1
255102,1,100,1
255981,1,100,1
256685,1,100,1
417760,2,20,1
417868,1,10,1
418139,3,30,1
418484,1,10,1
418508,2,20,1
423342,2,20,1
423465,2,20,1
424505,1,10,1
449615,3,30,1
450100,3,30,1
450102,1,10,1
450652,1,10,1
451201,2,20,1
451627,3,30,1
452216,2,20,1
456457,2,20,1
463528,3,30,1
561751,1,10,1
570303,2,20,1
571422,2,20,1
571425,2,20,1
581142,1,10,1
582454,1,10,1
602606,1,10,1
612701,1,10,1
612704,1,10,1
612711,1,10,1
612757,1,10,1
612758,1,10,1
612762,1,10,1
612768,2,20,1
622579,1,10,1
622834,1,10,1
622835,1,10,1
622836,1,10,1
622837,1,10,1
622859,2,20,1
622863,1,10,1
622876,1,10,1
622885,1,10,1
622892,1,10,1
622893,1,10,1
622894,1,10,1
622895,1,10,1
622900,1,10,1
622901,1,10,1
622917,1,10,1
622921,1,10,1
622922,1,10,1
622939,1,10,1
622940,1,10,1
622941,1,10,1
622942,1,10,1
622943,1,10,1
622944,1,10,1
622945,1,10,1
622946,1,10,1
622947,1,10,1
622948,1,10,1
622950,1,10,1
622951,1,10,1
622953,1,10,1
622963,2,20,1
622965,2,20,1
622970,2,20,1
622973,1,10,1
622977,1,10,1
622978,1,10,1
622984,1,10,1
622988,1,10,1
622989,1,10,1
622992,1,10,1
625965,2,20,1
626057,1,10,1
626619,1,10,1
626622,1,10,1
626633,1,10,1
626699,1,10,1
626726,1,10,1
630101,1,10,1
630102,1,10,1
630105,1,10,1
630106,1,10,1
630107,2,20,1
630266,2,20,1
630267,2,20,1
630268,1,10,1
630285,1,10,1
630291,1,10,1
650755,1,10,1
650986,1,10,1
651054,1,10,1
651082,1,10,1
655209,1,10,1
655733,1,10,1
655746,1,10,1
655803,1,10,1
655807,1,10,1
662576,1,10,1
668368,2,20,1
668694,1,10,1
668695,1,10,1
668698,1,10,1
668703,1,10,1
668704,1,10,1
668709,1,10,1
669712,1,10,1
670068,1,10,1
670107,1,10,1
670108,1,10,1
670120,1,10,1
670122,1,10,1
670192,2,20,1
670408,1,10,1
670409,1,10,1
670410,1,10,1
670411,1,10,1
670413,1,10,1
670499,2,20,1
670510,1,10,1
670917,1,10,1
673304,1,10,1
675881,1,10,1
690924,1,10,1
690925,1,10,1
690928,1,10,1
1820252,2,40,1
1820262,2,40,1
1820613,3,60,1
2112976,1,17,1
2113000,1,17,1
2113004,1,17,1
2113008,1,17,1
2113013,1,17,1
2113017,1,17,1
2113018,1,17,1
2113061,1,17,1
2113062,1,17,1
2113064,1,17,1
2113065,1,17,1
2113066,1,17,1
2532409,1,2,1
2532413,1,5,1
2532414,1,4,1
2532415,1,6,1
2532416,1,50,1
2532418,1,50,1
2532421,1,50,1
2532423,1,0,1
2532424,1,50,1
2532425,1,50,1
2532426,1,50,1
2532427,1,50,1
2532428,1,50,1
2532429,1,50,1
2532430,1,50,1
2532660,1,50,1
2532661,1,50,1
2532662,1,50,1
2532663,1,50,1
2532664,1,50,1
2532668,1,0,1
2532669,1,50,1
2532670,1,0,1
2532671,1,50,1
2532672,1,50,1
2532673,1,50,1
2532674,1,50,1
2532675,1,50,1
2532677,1,50,1
2532678,1,50,1
2532679,1,67,1
2532680,1,100,1
2532681,1,50,1
2532682,1,50,1
2532683,1,50,1
2532684,1,50,1
2532685,1,50,1
2532686,1,50,1
2532843,1,0,1
2532844,1,50,1
2532846,1,0,1
2532854,1,0,1
2532855,1,50,1
2532856,1,0,1
2532893,1,0,1
2532894,1,50,1
2532895,1,0,1
2532898,1,0,1
2532899,1,50,1
2532900,1,0,1
2532902,1,50,1
2539243,1,50,1
2539244,1,50,1
2539245,1,0,1
2539246,1,50,1
2539247,1,50,1
2539248,1,50,1
2539249,1,50,1
2539250,1,50,1
2539251,1,50,1
2539252,1,50,1
2539253,1,50,1
2539254,1,50,1
2539255,1,50,1
2539257,1,50,1
2539258,1,50,1
2539259,1,0,1
2539260,1,50,1
2539261,1,50,1
2539262,1,50,1
2539263,1,50,1
2539264,1,50,1
2539265,1,50,1
2539266,1,50,1
2539267,1,50,1
2539268,1,50,1
2539270,1,50,1
2539271,1,50,1
2539272,1,0,1
2539273,1,50,1
2539919,1,50,1
2539920,1,50,1
2539921,1,50,1
2539922,1,50,1
2539923,1,50,1
2539924,1,50,1
2539925,1,50,1
2539926,1,50,1
2539927,1,50,1
2539928,1,50,1
2539929,1,50,1
2539930,1,50,1
2539932,1,50,1
2539933,1,50,1
2539934,1,0,1
2539935,1,50,1
2539937,1,50,1
2539938,1,50,1
2539939,1,0,1
2539940,1,50,1
2539941,1,50,1
2539942,1,50,1
2539943,1,50,1
2539944,1,50,1
2539945,1,50,1
2539946,1,50,1
2539947,1,50,1
2539948,1,50,1
2539949,1,50,1
2771693,2,3,1
2771694,2,14,1
2840627,4,8,1
2840628,4,12,1
2840629,4,8,1
2840630,4,12,1
2840631,4,24,1
2840632,4,24,1
2840633,4,24,1
2840634,4,24,1
2840635,4,24,1
2840636,4,24,1
2840637,4,24,1
2840638,4,24,1
2840639,4,24,1
2840640,4,24,1
2840641,4,24,1
2840642,4,24,1
2840643,4,24,1
2840644,4,24,1
2840645,4,24,1
2840646,4,24,1
2840647,4,24,1
2840648,4,24,1
2840649,4,24,1
